Agency,Location,Description,Date,SQ FT,SAVED
MINE SAFETY HEALTH ADMINISTRATION,"MESA, AZ",Termination via Mass Mod,3/4/2025,"4,384",315648.0
BUREAU OF RECLAMATION,"TEMECULA, CA",Termination via Mass Mod,2/25/2025,"3,531",315284.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"TOPEKA, KS",Termination via Mass Mod,2/25/2025,"10,187",313725.0
UNITED STATES FISH AND WILDLIFE SERVICE,"DAPHNE, AL",Termination via Mass Mod,2/25/2025,"7,087",313660.0
ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,"GREENSBORO, NC",Termination via Mass Mod,3/4/2025,"2,696",312423.0
FOOD AND DRUG ADMINISTRATION,"WILMINGTON, DE",Termination via Mass Mod,2/26/2025,"3,464",310982.0
ENVIRONMENTAL PROTECTION AGENCY,"STAMFORD, CT",Termination via Mass Mod,2/24/2025,"1,380",308951.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"EL PASO, TX",Termination via Mass Mod,2/25/2025,"7,973",306476.0
MINE SAFETY HEALTH ADMINISTRATION,"HAZARD, KY",Termination via Mass Mod,2/25/2025,"8,836",305913.0
FARM SERVICE AGENCY - COUNTY,"LARES, PR",Termination via Mass Mod,2/26/2025,"2,700",305471.0
NATURAL RESOURCES CONSERVATION SERVICE,"PUYALLUP, WA",Termination via Mass Mod,2/25/2025,"2,930",305225.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"AVENEL, NJ",Termination via Mass Mod,2/26/2025,"4,968",299671.0
NATIONAL PARK SERVICE,"NEW ORLEANS, LA",Termination via Mass Mod,2/25/2025,"2,139",297379.0
SMALL BUSINESS ADMINISTRATION,"BALTIMORE, MD",Termination via Mass Mod,2/26/2025,"6,160",297192.0
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","LAS VEGAS, NV",Termination via Mass Mod,3/4/2025,"1,513",295651.0
FARM SERVICE AGENCY - COUNTY,"WATERTOWN, SD","Termination details are still being finalized. The lessor and customer have been notified, and the strategy is under development.",2/20/2025,"7,869",294482.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","LAWRENCEVILLE, NJ",Termination via Mass Mod,2/26/2025,"3,420",293434.0
FOOD AND DRUG ADMINISTRATION,"TALLAHASSEE, FL",Termination via Mass Mod,2/26/2025,"1,440",291438.0
UNITED STATES FISH AND WILDLIFE SERVICE,"MADISON, WI",True Termination- Agency Closed Office,2/4/2025,"2,871",290868.0
RAILROAD RETIREMENT BOARD,"COVINA, CA",Termination via Mass Mod,2/25/2025,"2,270",290631.0
RAILROAD RETIREMENT BOARD,"ALTOONA, PA",Termination via Mass Mod,3/4/2025,"2,541",289570.0
"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR","ORANGE, CA",Termination via Mass Mod,2/25/2025,"2,082",287637.0
NATURAL RESOURCES CONSERVATION SERVICE,"GREENWOOD, MS",Termination via Mass Mod,2/25/2025,"7,500",287449.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"SALEM, OR",Termination via Mass Mod,2/25/2025,"2,200",285097.0
ID FISH&WLF SRVC,"MCALLEN, TX",True Termination- Agency Closed Office,2/6/2025,"2,597",284746.0
FEDERAL RAILROAD ADMINISTRATION,"WILMINGTON, DE",Termination via Mass Mod,2/26/2025,"2,950",280575.0
FEDERAL LABOR RELATIONS AUTHORITY,"CHICAGO, IL",Termination via Mass Mod,2/28/2025,"4,651",277279.0
FOOD AND DRUG ADMINISTRATION,"WARWICK, RI",Termination via Mass Mod,2/25/2025,"4,215",276768.0
FOOD AND DRUG ADMINISTRATION,"LOUISVILLE, KY",Termination via Mass Mod,2/28/2025,"3,938",275464.0
FOOD AND DRUG ADMINISTRATION,"MADISON, WI",Termination via Mass Mod,2/26/2025,"2,975",272995.0
NATIONAL INDIAN GAMING COMMISSION,"RAPID CITY, SD",Termination via Mass Mod,2/28/2025,"1,518",267482.0
MINE SAFETY HEALTH ADMINISTRATION,"SAN ANTONIO, TX",Termination via Mass Mod,2/26/2025,"4,153",265960.0
MINE SAFETY HEALTH ADMINISTRATION,"VINCENNES, IN",Termination via Mass Mod,2/28/2025,"17,029",264633.0
SOCIAL SECURITY ADMINISTRATION,"MELBOURNE, FL",True Termination- Agency Closed Office,2/20/2025,"1,415",263973.0
MINE SAFETY HEALTH ADMINISTRATION,"HEBRON, OH",Termination via Mass Mod,2/26/2025,"3,682",261362.0
NATURAL RESOURCES CONSERVATION SERVICE,"CONWAY, AR",Termination via Mass Mod,2/25/2025,"5,171",258540.0
BUREAU OF INDIAN AFFAIRS,"ELKO, NV",Termination via Mass Mod,2/25/2025,"4,760",257924.0
BUREAU OF INDIAN AFFAIRS,"ST. GEORGE, UT","Termination details are still being finalized. The lessor and customer have been notified, and the strategy is under development.",2/20/2025,750,253381.0
UNITED STATES FISH AND WILDLIFE SERVICE,"FALMOUTH, ME",Termination via Mass Mod,2/25/2025,"2,999",251897.0
RURAL HOUSING SERVICE,"OCALA, FL",Termination via Mass Mod,2/25/2025,"5,591",250907.0
NATIONAL PARK SERVICE,"VENTURA, CA",Termination via Mass Mod,2/25/2025,"10,855",250438.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"CHARLESTON, WV",Termination via Mass Mod,2/28/2025,"1,692",245978.0
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"MOBILE, AL",True Termination- Agency Closed Office,2/21/2025,"5,118",244009.0
FEDERAL COMMUNICATIONS COMMISSION,"DALLAS, TX",Termination via Mass Mod,2/26/2025,"2,077",240360.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"LINTHICUM HEIGHTS, MD",Termination via Mass Mod,2/28/2025,"3,500",240082.0
FAS- OFFICE SPAC,"O'FALLON, IL",True Termination- Agency Closed Office,1/22/2025,"4,599",239747.0
GEOLOGICAL SURVEY,"SANTA MARIA, CA",True Termination- Agency Direct Lease,2/7/2025,"6,440",237027.0
OFFICE OF INSPECTOR GENERAL,"VENTNOR CITY, NJ",Termination via Mass Mod,2/24/2025,"1,018",236414.0
OFFICE OF THE INSPECTOR GENERAL,"JACKSON, MS",Termination via Mass Mod,2/25/2025,"3,043",234271.0
DEPARTMENTAL MANAGEMENT (IG),"CLEVELAND, OH",Termination via Mass Mod,2/26/2025,"2,287",233580.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MANCHESTER, NH",Termination via Mass Mod,2/25/2025,"3,201",231664.0
GEOLOGICAL SURVEY,"DOWNINGTOWN, PA",Termination via Mass Mod,2/25/2025,"5,452",231608.0
UNITED STATES FISH AND WILDLIFE SERVICE,"LAREDO, TX",Termination via Mass Mod,2/28/2025,"2,645",231567.0
NATIONAL PARK SERVICE,"NAPLES, FL",Termination via Mass Mod,2/25/2025,"4,862",230070.0
MINE SAFETY HEALTH ADMINISTRATION,"PORTSMOUTH, NH",Termination via Mass Mod,2/25/2025,"3,161",226212.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"PORT ANGELES, WA",Termination via Mass Mod,2/25/2025,"4,556",225453.0
AGRICULTURAL MARKETING SERVICE,"IDAHO FALLS, ID",Terminating to align with the adminstrations reduction goals,3/13/2025,"1,920",225272.0
FED MED & CONCIL SRV,"PHOENIX, AZ",True Termination- Vacant Space Buyout,1/30/25,"2,193",224948.0
UNITED STATES FISH AND WILDLIFE SERVICE,"CHELSEA, MA",Termination via Mass Mod,3/3/2025,"2,500",224413.0
FAS REG 09 MAINTENANCE CONTROL CENTER,"LOMPOC, CA",Termination via Mass Mod,2/25/2025,"5,400",223142.0
MINE SAFETY HEALTH ADMINISTRATION,"ALBANY, NY",Termination via Mass Mod,2/26/2025,"4,454",222905.0
OFFICE OF INSPECTOR GENERAL,"KING OF PRUSSIA, PA",Termination via Mass Mod,2/26/2025,"3,109",222556.0
FOOD AND DRUG ADMINISTRATION,"BALTIMORE, MD",Termination via Mass Mod,2/26/2025,"3,090",219115.0
OFFICE OF THE SECRETARY,"ATLANTA, GA",Termination via Mass Mod,2/28/2025,"25,422",218858.0
MINE SAFETY HEALTH ADMINISTRATION,"LONGVIEW, TX",Termination via Mass Mod,2/26/2025,"2,400",217163.0
FEDERAL HIGHWAY ADMINISTRATION,"SAN JUAN, PR",Termination via Mass Mod,2/25/2025,"4,951",215588.0
FARM SERVICE AGENCY - COUNTY,"PARAGOULD, AR",Termination via Mass Mod,2/25/2025,"4,900",213956.0
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","OAK RIDGE, TN",Termination via Mass Mod,3/4/2025,"2,164",212288.0
FOOD AND DRUG ADMINISTRATION,"EAST PROVIDENCE, RI",Termination via Mass Mod,2/25/2025,"2,400",212006.0
MINE SAFETY HEALTH ADMINISTRATION,"KNOXVILLE, TN",Termination via Mass Mod,2/26/2025,"2,969",208479.0
DEPARTMENTAL MANAGEMENT (IG),"GRAND RAPIDS, MI",Termination via Mass Mod,2/26/2025,"2,145",205551.0
NATURAL RESOURCES CONSERVATION SERVICE,"SAIPAN ISLAND, MP",Termination via Mass Mod,2/25/2025,"3,600",204865.0
INTERNATIONAL TRADE ADMINISTRATION,"WHITE PLAINS, NY",Termination via Mass Mod,2/26/2025,"2,071",203531.0
GEOLOGICAL SURVEY,"SAN ANGELO, TX",Termination via Mass Mod,2/25/2025,"7,510",201554.0
FARM SERVICE AGENCY - COUNTY,"GONZALES, TX",Termination via Mass Mod,2/26/2025,"2,675",201387.0
DEPARTMENTAL MANAGEMENT (IG),"SAN JUAN, PR",Termination via Mass Mod,2/25/2025,"4,573",201064.0
SAVANNAH RIVER OPERATIONS OFFICE,"AIKEN, SC",True Termination- Agency Closed Office,2/24/2025,"2,250",200712.0
BUREAU OF INDIAN AFFAIRS,"SEMINOLE, OK",Termination via Mass Mod,2/25/2025,"9,825",199957.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"NARRAGANSETT PIER, RI",Termination via Mass Mod,2/26/2025,674,197992.0
SOCIAL SECURITY ADMINISTRATION,"JONESBORO, AR",Agency approved lease termination,2/24/2025,"2,340",197132.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"WILMINGTON, DE",Termination via Mass Mod,2/26/2025,"2,099",196294.0
USA AFR,"MIDDLEBURG HEIGHTS, OH",True Termination- Agency Closed Office,1/29/2025,"5,421",193136.0
NATIONAL PARK SERVICE,"ST. PAUL, MN",Termination via Mass Mod,2/28/2025,"9,834",192905.0
INDIAN HEALTH SERVICE-CALIFORNIA,"UKIAH, CA",Termination via Mass Mod,2/26/2025,"1,848",192475.0
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"ROCK ISLAND, IL",Agency moving to Rock Island Leased Courthouse,2/19/2025,"10,895",192352.0
DEPARTMENTAL MANAGEMENT (IG),"LOUISVILLE, KY",Termination via Mass Mod,2/26/2025,"2,463",191830.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SALINA, KS",Termination via Mass Mod,2/28/2025,"2,203",186182.0
NATIONAL PARK SERVICE,"VALENTINE, NE",Termination via Mass Mod,2/28/2025,"6,234",185328.0
NATIONAL PARK SERVICE,"HAGATNA, GU",Termination via Mass Mod,2/25/2025,"6,959",185296.0
INDIAN HEALTH SERVICE-BEMIDJI,"BEMIDJI, MN",Termination via Mass Mod,2/25/2025,"4,896",180144.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"WALL TOWNSHIP, NJ",Termination via Mass Mod,2/26/2025,"1,768",179487.0
INTERNATIONAL TRADE ADMINISTRATION,"ARLINGTON, VA",Termination via Mass Mod,2/26/2025,"2,605",176532.0
MINE SAFETY HEALTH ADMINISTRATION,"BEAVER DAM, KY",Termination via Mass Mod,2/25/2025,"2,814",172690.0
NATIONAL LABOR RELATIONS BOARD,"MILWAUKEE, WI",Termination via Mass Mod,2/28/2025,"10,226",172300.0
NATURAL RESOURCES CONSERVATION SERVICE,"ST. JOHNSBURY, VT",Termination via Mass Mod,2/24/2025,"5,712",170306.0
BUREAU OF INDIAN AFFAIRS,"PAWNEE, OK",Termination via Mass Mod,2/25/2025,"7,549",169007.0
MINE SAFETY HEALTH ADMINISTRATION,"RAPID CITY, SD",Termination via Mass Mod,2/26/2025,"3,098",168523.0
NATURAL RESOURCES CONSERVATION SERVICE,"RENTON, WA",Termination via Mass Mod,2/26/2025,"1,451",166171.0
OFFICE OF THE SECRETARY,"SIOUX FALLS, SD",Termination via Mass Mod,2/24/2025,"2,553",164272.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SAVANNAH, GA",Termination via Mass Mod,2/26/2025,"1,848",163519.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SAN ANTONIO, TX",Termination via Mass Mod,2/25/2025,"5,036",162973.0
OFFICE OF THE SECRETARY,"ATLANTA, GA",Termination via Mass Mod,2/26/2025,"3,354",162820.0
NATURAL RESOURCES CONSERVATION SERVICE,"GOLDSBORO, NC",Termination via Mass Mod,2/25/2025,"5,881",162208.0
UNITED STATES TRUSTEES,"PEORIA, IL",Termination via Mass Mod,2/25/2025,"5,898",161681.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"MONTGOMERY, AL",Termination via Mass Mod,2/26/2025,"2,662",158626.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"OKLAHOMA CITY, OK",Termination via Mass Mod,2/25/2025,"6,401",156666.0
GEOLOGICAL SURVEY,"DOVER, DE",Termination via Mass Mod,2/25/2025,"5,724",156034.0
FOOD SAFETY AND INSPECTION SERVICE,"RIDGELAND, MS",Termination via Mass Mod,2/25/2025,"7,277",156008.0
RURAL HOUSING SERVICE,"TOPEKA, KS",Termination via Mass Mod,2/26/2025,"10,020",153470.0
NATIONAL PARK SERVICE,"LOWELL, MA",True Termination- Agency Closed Office,2/24/2025,"3,900",152377.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BALTIMORE, MD",Termination via Mass Mod,2/25/2025,"3,404",151454.0
RURAL HOUSING SERVICE,"HARRISBURG, PA",Termination via Mass Mod,2/24/2025,"34,467",150708.0
ENVIRONMENTAL PROTECTION AGENCY,"CHARLOTTE, NC",Termination via Mass Mod,2/26/2025,"2,154",150677.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"HILO, HI",Termination via Mass Mod,2/25/2025,"4,638",150429.0
PUBLIC BUILDINGS SERVICE-FIELD OFFICE,"SPRINGFIELD, IL",True Termination- Move to Federal Space,1/30/25,"3,860",150406.0
ID GEOLOGICAL SURVEY,"EL PASO, TX",True Termination- Move to Federal Space,2/6/2025,"3,409",150373.0
INDIAN HEALTH SERVICE-PHOENIX,"ELKO, NV",Termination via Mass Mod,2/25/2025,853,148731.0
SMALL BUSINESS ADMINISTRATION,"WILMINGTON, DE",Termination via Mass Mod,2/25/2025,"3,390",148300.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","SPRINGFIELD, IL",Termination via Mass Mod,2/26/2025,"2,128",148182.0
OFFICE OF LABOR MANAGEMENT STANDARDS,"CINCINNATI, OH",Termination via Mass Mod,2/25/2025,"4,449",146505.0
OFFICE OF HEARING AND APPEALS,"RAPID CITY, SD",Termination via Mass Mod,2/28/2025,"2,252",146330.0
NATURAL RESOURCES CONSERVATION SERVICE,"WOODLAND, CA",Termination via Mass Mod,2/25/2025,"5,240",146276.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"OLYMPIA, WA",Termination via Mass Mod,2/26/2025,"2,069",145639.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"OVERLAND PARK, KS",Termination via Mass Mod,2/25/2025,"2,014",145331.0
UNITED STATES FISH AND WILDLIFE SERVICE,"JACKSONVILLE, FL",Termination via Mass Mod,3/3/2025,"2,700",145287.0
DEPARTMENTAL MANAGEMENT (IG),"MADISON, WI",Termination via Mass Mod,2/26/2025,"1,486",144941.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"MADISON, WI",Termination via Mass Mod,2/26/2025,"2,477",141656.0
GEOLOGICAL SURVEY,"WILLIAMSPORT, PA",Termination via Mass Mod,2/25/2025,"4,839",141244.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","INDIANAPOLIS, IN",Termination via Mass Mod,3/4/2025,"2,409",140665.0
FEDERAL MEDIATION AND CONCILIATION SERVICE,"COLLIERVILLE, TN",True Termination- Agency Closed Office,2/21/2025,"2,190",139779.0
BUREAU OF INDIAN AFFAIRS,"FORT THOMPSON, SD",Termination via Mass Mod,2/25/2025,"4,870",139764.0
"CORPS OF ENGINEERS, CIVIL","BOUNTIFUL, UT",Termination via Mass Mod,2/26/2025,"2,961",137974.0
OFFICE OF THE INSPECTOR GENERAL,"KING OF PRUSSIA, PA",Termination via Mass Mod,2/26/2025,"3,173",137401.0
SOCIAL SECURITY ADMINISTRATION,"CARLSBAD, CA",True Termination- Consolidation,2/4/2025,"3,579",134634.0
NATURAL RESOURCES CONSERVATION SERVICE,"PORTLAND, OR",Termination via Mass Mod,2/25/2025,"4,987",134504.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HOUSTON, TX",Termination via Mass Mod,2/25/2025,"2,520",134452.0
DEPARTMENTAL MANAGEMENT (IG),"SIOUX FALLS, SD",Termination via Mass Mod,2/28/2025,"1,217",131771.0
NATURAL RESOURCES CONSERVATION SERVICE,"YREKA, CA",True Termination: Agency Approved Termination,2/20/2025,"6,242",129242.0
FOOD AND DRUG ADMINISTRATION,"SAN JOSE, CA",Termination via Mass Mod,2/26/2025,"4,859",127524.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"EAST PROVIDENCE, RI",Termination via Mass Mod,2/26/2025,"1,556",126503.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BIRMINGHAM, AL",Termination via Mass Mod,2/25/2025,"7,580",126156.0
BUREAU OF PRISONS,"PHILADELPHIA, PA",Termination via Mass Mod,2/26/2025,"4,962",124626.0
UNITED STATES TRUSTEES,"NEWARK, NJ",Termination via Mass Mod,2/26/2025,"13,922",124298.0
NATIONAL PARK SERVICE,"GRANTS, NM",Termination via Mass Mod,2/25/2025,"9,574",124240.0
MINE SAFETY HEALTH ADMINISTRATION,"SAN BERNARDINO, CA",Termination via Mass Mod,2/26/2025,"4,294",123117.0
MINE SAFETY HEALTH ADMINISTRATION,"ALBANY, OR",Termination via Mass Mod,2/25/2025,"3,618",122506.0
UNITED STATES FISH AND WILDLIFE SERVICE,"PANAMA CITY, FL",Termination via Mass Mod,3/3/2025,"13,000",122254.0
OFFICE OF INSPECTOR GENERAL,"MOUNTAINSIDE, NJ",Termination via Mass Mod,2/26/2025,"3,451",122167.0
OFFICE OF THE SECRETARY,"CHARLESTON, WV",Termination via Mass Mod,2/26/2025,"3,122",119803.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"GAINESVILLE, FL",Termination via Mass Mod,2/25/2025,"2,397",118765.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"BATON ROUGE, LA",Termination via Mass Mod,2/25/2025,"8,041",116579.0
FARM SERVICE AGENCY- STATE,"MAYAGUEZ, PR",Termination via Mass Mod,2/25/2025,"2,678",116144.0
MINE SAFETY HEALTH ADMINISTRATION,"GENEVA, NY",Termination via Mass Mod,2/26/2025,"4,046",115684.0
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"NOGALES, AZ",Termination via Mass Mod,2/25/2025,"2,506",114001.0
NATIONAL PARK SERVICE,"ST. PAUL, MN",Termination via Mass Mod,3/3/2025,"2,863",113878.0
NATIONAL LABOR RELATIONS BOARD,"BIRMINGHAM, AL",True Termination- Move to Federal Space,2/5/2025,"3,853",113412.0
OFFICE OF THE SECRETARY,"LOUISVILLE, KY",Termination via Mass Mod,2/26/2025,"2,184",112831.0
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"KNOXVILLE, TN",Termination via Mass Mod,2/25/2025,"3,703",109641.0
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","MOBILE, AL",Termination via Mass Mod,2/25/2025,"2,200",108696.0
RAILROAD RETIREMENT BOARD,"JACKSONVILLE, FL",Termination via Mass Mod,2/28/2025,"2,307",108400.0
UNITED STATES FISH AND WILDLIFE SERVICE,"GRAND JUNCTION, CO",True Termination- Agency Closed Office,2/24/2025,"1,444",106286.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"INDEPENDENCE, OH",Termination via Mass Mod,2/28/2025,"6,573",105838.0
FARM SERVICE AGENCY - COUNTY,"MONTICELLO, UT",Termination via Mass Mod,2/24/2025,"4,233",104992.0
OFFICE OF ADMINISTRATIVE LAW JUDGES,"NEW LONDON, CT",Termination via Mass Mod,2/24/2025,"1,303",104502.0
SMALL BUSINESS ADMINISTRATION,"MADISON, WI",Termination via Mass Mod,3/4/2025,"3,686",103820.0
FEDERAL TRADE COMMISSION,"CLEVELAND, OH",Termination via Mass Mod,2/25/2025,"9,340",102069.0
"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS","BUFFALO, NY",Termination via Mass Mod,2/25/2025,"2,168",101383.0
FOOD AND DRUG ADMINISTRATION,"BOYLSTON, MA",Termination via Mass Mod,2/25/2025,"2,360",101119.0
NATIONAL PARK SERVICE,"CAMP VERDE, AZ",Termination via Mass Mod,3/4/2025,"2,300",100802.0
MINE SAFETY HEALTH ADMINISTRATION,"HIBBING, MN",Termination via Mass Mod,2/26/2025,"2,622",99163.0
FARM SERVICE AGENCY- STATE,"NACOGDOCHES, TX",Termination via Mass Mod,2/26/2025,"6,234",96647.0
FARM SERVICE AGENCY- STATE,"MADERA, CA",Termination via Mass Mod,2/25/2025,"3,858",96080.0
INTERNATIONAL TRADE ADMINISTRATION,"OKLAHOMA CITY, OK",Termination via Mass Mod,2/26/2025,"1,182",95865.0
UNITED STATES FISH AND WILDLIFE SERVICE,"DERBY, KS",Termination via Mass Mod,2/28/2025,"1,365",92324.0
SOCIAL SECURITY ADMINISTRATION,"PORTSMOUTH, OH",True Termination- Agency Closed Office,2/21/2025,"1,415",92317.0
MINE SAFETY HEALTH ADMINISTRATION,"HENDERSON, NV",Termination via Mass Mod,3/4/2025,"2,821",92313.0
AGRICULTURAL MARKETING SERVICE,"JESSUP, MD",Termination via Mass Mod,2/24/2025,"1,160",92028.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"RICHMOND, VA",Termination via Mass Mod,2/25/2025,"2,986",91909.0
FOOD AND DRUG ADMINISTRATION,"OMAHA, NE",Termination via Mass Mod,2/28/2025,"1,875",91682.0
GENERAL SERVICES ADMINISTRATION,"BROWNSVILLE, TX",True Termination- Agency Closed Office,2/6/2025,748,91487.0
GEOLOGICAL SURVEY,"MOAB, UT",Termination via Mass Mod,2/28/2025,"4,750",91482.0
SOCIAL SECURITY ADMINISTRATION,"NACOGDOCHES, TX",True Termination- Agency Closed Office,2/6/2025,"1,717",89255.0
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"SAN JUAN, PR",Termination via Mass Mod,2/25/2025,"3,716",89230.0
INTERNATIONAL TRADE ADMINISTRATION,"PHILADELPHIA, PA",Termination via Mass Mod,2/26/2025,"3,492",89146.0
RURAL HOUSING SERVICE,"MAYAGUEZ, PR",Termination via Mass Mod,2/25/2025,"2,991",88993.0
INDIAN HEALTH SERVICE-BEMIDJI,"SAULT STE MARIE, MI",Termination via Mass Mod,2/26/2025,"1,100",88150.0
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"TULSA, OK",Termination via Mass Mod,2/28/2025,"5,682",87541.0
INTERNATIONAL TRADE ADMINISTRATION,"KANSAS CITY, MO",Termination via Mass Mod,2/26/2025,"1,995",87380.0
SMALL BUSINESS ADMINISTRATION,"ANCHORAGE, AK",Termination via Mass Mod,2/26/2025,"4,031",87132.0
NATIONAL PARK SERVICE,"SOMERSET, PA",Termination via Mass Mod,3/3/2025,"2,361",86720.0
NATURAL RESOURCES CONSERVATION SERVICE,"SALINAS, CA",Termination via Mass Mod,2/25/2025,"7,829",85489.0
NATIONAL PARK SERVICE,"CRANE LAKE, MN",Termination via Mass Mod,2/25/2025,"2,512",85175.0
"CORPS OF ENGINEERS, CIVIL","WILMINGTON, NC",True Termination- Agency Closed Office,2/24/2025,"4,349",84963.0
ENVIRONMENTAL PROTECTION AGENCY,"GULFPORT, MS",Termination via Mass Mod,2/25/2025,"8,608",83965.0
NATURAL RESOURCES CONSERVATION SERVICE,"FAIRBANKS, AK",Termination via Mass Mod,2/25/2025,"4,446",83692.0
UNITED STATES FISH AND WILDLIFE SERVICE,"MANHATTAN, KS",Termination via Mass Mod,2/25/2025,"6,932",83582.0
FOREST SERVICE,"ACKERMAN, MS",Termination via Mass Mod,2/25/2025,"4,809",83517.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"NASHVILLE, TN",True Termination- Agency Closed Office,2/24/2025,"1,540",82911.0
NATIONAL LABOR RELATIONS BOARD,"OVERLAND PARK, KS",Termination via Mass Mod,2/25/2025,"11,057",82866.0
NATURAL RESOURCES CONSERVATION SERVICE,"AMHERST, MA",Termination via Mass Mod,2/24/2025,"22,428",82234.0
UNITED STATES FISH AND WILDLIFE SERVICE,"INDIANOLA, IA",Termination via Mass Mod,2/28/2025,"2,616",81892.0
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"ANDOVER, MA",Termination via Mass Mod,2/26/2025,"4,903",81731.0
FAS- OFFICE SPAC,"FAIRBORN, OH",True Termination- Agency Closed Office,1/23/2025,"2,983",81554.0
DEPARTMENT OF LABOR,"SIOUX FALLS, SD",Termination via Mass Mod,2/25/2025,"2,638",79862.0
NATURAL RESOURCES CONSERVATION SERVICE,"LAWRENCE, KS",Termination via Mass Mod,2/25/2025,"4,846",79634.0
BUREAU OF INDIAN AFFAIRS,"HOLLYWOOD, FL",Termination via Mass Mod,2/25/2025,"3,000",79365.0
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"SUNRISE, FL",Termination via Mass Mod,2/26/2025,"1,858",79187.0
RAILROAD RETIREMENT BOARD,"WICHITA, KS",Termination via Mass Mod,2/24/2025,"1,290",78931.0
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HAINES CITY, FL",Termination via Mass Mod,2/25/2025,"5,139",78553.0
DOE FERC,"FOLSOM, CA",True Termination- Agency Closed Office,2/12/2025,"1,330",78417.0
MINE SAFETY HEALTH ADMINISTRATION,"CRAIG, CO","Termination details are still being finalized. The lessor and customer have been notified, and the strategy is under development.",2/21/2025,"4,328",77247.0
INTERNATIONAL TRADE ADMINISTRATION,"SAN DIEGO, CA",Termination via Mass Mod,2/26/2025,"3,328",77206.0
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,"BURLINGTON, VT",Termination via Mass Mod,2/25/2025,"2,343",77079.0
UNITED STATES FISH AND WILDLIFE SERVICE,"FRANKLIN, IN",Termination via Mass Mod,3/4/2025,"2,307",76970.0
DEPARTMENTAL MANAGEMENT (IG),"RALEIGH, NC",True Termination- Move to Federal Space,2/24/2025,"2,324",75934.0
FOOD AND DRUG ADMINISTRATION,"WICHITA, KS",Termination via Mass Mod,2/25/2025,"1,700",75880.0
NATURAL RESOURCES CONSERVATION SERVICE,"OXNARD, CA",Termination via Mass Mod,2/24/2025,"1,209",75323.0
GEOLOGICAL SURVEY,"BOULDER, CO",Termination via Mass Mod,2/25/2025,"29,170",75069.0
FARM SERVICE AGENCY- STATE,"ANNAPOLIS, MD",Termination via Mass Mod,2/26/2025,"5,300",73173.0
